timestamp,asset,asset_type,open,high,low,close,adjusted_close,volume
2018-02-02,AAPL,Stock,41.5,41.70000076293945,40.025001525878906,40.125,37.55266189575195,346375200
2018-02-05,AAPL,Stock,39.775001525878906,40.970001220703125,39.0,39.122501373291016,36.61442947387695,290954000
2018-02-06,AAPL,Stock,38.70750045776367,40.93000030517578,38.5,40.75749969482422,38.14459991455078,272975200
2018-02-07,AAPL,Stock,40.772499084472656,40.849998474121094,39.76750183105469,39.8849983215332,37.328041076660156,206434400
2018-02-08,AAPL,Stock,40.0724983215332,40.25,38.75749969482422,38.787498474121094,36.300899505615234,217562000
2018-02-09,AAPL,Stock,39.26750183105469,39.47249984741211,37.560001373291016,39.102500915527344,36.74490737915039,282690400
2018-02-12,AAPL,Stock,39.625,40.97249984741211,39.377498626708984,40.6775016784668,38.22496032714844,243278000
2018-02-13,AAPL,Stock,40.48749923706055,41.1875,40.412498474121094,41.084999084472656,38.60789108276367,130196800
2018-02-14,AAPL,Stock,40.7599983215332,41.8849983215332,40.720001220703125,41.842498779296875,39.319705963134766,162579600
2018-02-15,AAPL,Stock,42.4474983215332,43.272499084472656,42.25,43.247501373291016,40.639991760253906,204588800
2018-02-16,AAPL,Stock,43.09000015258789,43.70500183105469,42.942501068115234,43.10749816894531,40.508426666259766,160704400
2018-02-20,AAPL,Stock,43.01250076293945,43.564998626708984,42.85499954223633,42.962501525878906,40.37217712402344,135722000
2018-02-21,AAPL,Stock,43.20750045776367,43.529998779296875,42.752498626708984,42.76750183105469,40.188941955566406,149886400
2018-02-22,AAPL,Stock,42.95000076293945,43.48749923706055,42.9275016784668,43.125,40.524879455566406,123967600
2018-02-23,AAPL,Stock,43.41749954223633,43.912498474121094,43.3849983215332,43.875,41.22966003417969,135249600
2018-02-26,AAPL,Stock,44.087501525878906,44.84749984741211,44.0525016784668,44.74250030517578,42.044857025146484,152648800
2018-02-27,AAPL,Stock,44.775001525878906,45.119998931884766,44.540000915527344,44.59749984741211,41.90861129760742,155712400
2018-02-28,AAPL,Stock,44.814998626708984,45.154998779296875,44.51250076293945,44.529998779296875,41.84516525268555,151128400
2018-03-01,AAPL,Stock,44.6349983215332,44.94499969482422,43.165000915527344,43.75,41.11220169067383,195208000
2018-03-02,AAPL,Stock,43.20000076293945,44.07500076293945,43.11249923706055,44.0525016784668,41.39647674560547,153816000
2018-03-05,AAPL,Stock,43.8025016784668,44.435001373291016,43.630001068115234,44.20500183105469,41.53976058959961,113605600
2018-03-06,AAPL,Stock,44.477500915527344,44.5625,44.032501220703125,44.16749954223633,41.5045166015625,95154000
2018-03-07,AAPL,Stock,43.73500061035156,43.962501525878906,43.567501068115234,43.75749969482422,41.11924362182617,126814000
2018-03-08,AAPL,Stock,43.869998931884766,44.279998779296875,43.76750183105469,44.23500061035156,41.567955017089844,95096400
2018-03-09,AAPL,Stock,44.4900016784668,45.0,44.34749984741211,44.994998931884766,42.28211975097656,128740800
2018-03-12,AAPL,Stock,45.0724983215332,45.59749984741211,45.0525016784668,45.43000030517578,42.690914154052734,128828400
2018-03-13,AAPL,Stock,45.647499084472656,45.875,44.810001373291016,44.99250030517578,42.27978515625,126774000
2018-03-14,AAPL,Stock,45.08000183105469,45.130001068115234,44.45249938964844,44.61000061035156,41.92035675048828,117473600
2018-03-15,AAPL,Stock,44.625,45.060001373291016,44.51750183105469,44.662498474121094,41.96968078613281,90975200
2018-03-16,AAPL,Stock,44.662498474121094,44.779998779296875,44.404998779296875,44.505001068115234,41.82168197631836,157618800
2018-03-19,AAPL,Stock,44.33000183105469,44.36750030517578,43.415000915527344,43.82500076293945,41.18268585205078,133787200
2018-03-20,AAPL,Stock,43.810001373291016,44.20000076293945,43.73500061035156,43.810001373291016,41.16858673095703,78597600
2018-03-21,AAPL,Stock,43.7599983215332,43.772499084472656,42.814998626708984,42.817501068115234,40.23592758178711,148219600
2018-03-22,AAPL,Stock,42.5,43.16999816894531,42.150001525878906,42.212501525878906,39.667396545410156,165963200
2018-03-23,AAPL,Stock,42.09749984741211,42.47999954223633,41.23500061035156,41.23500061035156,38.74883270263672,164115200
2018-03-26,AAPL,Stock,42.01750183105469,43.275001525878906,41.61000061035156,43.192501068115234,40.588321685791016,150164800
2018-03-27,AAPL,Stock,43.41999816894531,43.787498474121094,41.72999954223633,42.084999084472656,39.547576904296875,163690400
2018-03-28,AAPL,Stock,41.8125,42.505001068115234,41.29750061035156,41.619998931884766,39.11062240600586,166674000
2018-03-29,AAPL,Stock,41.95249938964844,42.9375,41.724998474121094,41.94499969482422,39.41603469848633,153594000
2018-04-02,AAPL,Stock,41.65999984741211,42.23500061035156,41.11750030517578,41.66999816894531,39.157596588134766,150347200
2018-04-03,AAPL,Stock,41.90999984741211,42.1875,41.220001220703125,42.09749984741211,39.55933380126953,121112000
2018-04-04,AAPL,Stock,41.220001220703125,43.002498626708984,41.192501068115234,42.90250015258789,40.315799713134766,138422000
2018-04-05,AAPL,Stock,43.14500045776367,43.557498931884766,43.02000045776367,43.20000076293945,40.59535598754883,107732800
2018-04-06,AAPL,Stock,42.74250030517578,43.119998931884766,42.04999923706055,42.095001220703125,39.55699157714844,140021200
2018-04-09,AAPL,Stock,42.470001220703125,43.272499084472656,42.462501525878906,42.51250076293945,39.94932174682617,116070800
2018-04-10,AAPL,Stock,43.25,43.5,42.88249969482422,43.3125,40.701080322265625,113634400
2018-04-11,AAPL,Stock,43.057498931884766,43.47999954223633,42.92499923706055,43.11000061035156,40.51080322265625,89726400
2018-04-12,AAPL,Stock,43.352500915527344,43.75,43.2599983215332,43.53499984741211,40.910160064697266,91557200
2018-04-13,AAPL,Stock,43.69499969482422,43.959999084472656,43.462501525878906,43.682498931884766,41.04877853393555,100497200
2018-04-16,AAPL,Stock,43.75749969482422,44.04750061035156,43.70750045776367,43.95500183105469,41.304832458496094,86313600
2018-04-17,AAPL,Stock,44.122501373291016,44.73500061035156,44.102500915527344,44.560001373291016,41.87336730957031,106421600
2018-04-18,AAPL,Stock,44.45249938964844,44.70500183105469,44.220001220703125,44.459999084472656,41.779396057128906,83018000
2018-04-19,AAPL,Stock,43.439998626708984,43.84749984741211,43.165000915527344,43.20000076293945,40.59535598754883,139235200
2018-04-20,AAPL,Stock,42.650001525878906,42.80500030517578,41.35749816894531,41.43000030517578,38.93208312988281,261964400
2018-04-23,AAPL,Stock,41.70750045776367,41.72999954223633,41.022499084472656,41.310001373291016,38.819305419921875,146062000
2018-04-24,AAPL,Stock,41.41749954223633,41.58250045776367,40.30500030517578,40.73500061035156,38.27899169921875,134768000
2018-04-25,AAPL,Stock,40.654998779296875,41.35499954223633,40.602500915527344,40.912498474121094,38.44577407836914,113528400
2018-04-26,AAPL,Stock,41.029998779296875,41.432498931884766,40.842498779296875,41.05500030517578,38.57969284057617,111852000
2018-04-27,AAPL,Stock,41.0,41.08250045776367,40.157501220703125,40.58000183105469,38.133331298828125,142623200
2018-04-30,AAPL,Stock,40.532501220703125,41.814998626708984,40.459999084472656,41.314998626708984,38.824005126953125,169709600
2018-05-01,AAPL,Stock,41.602500915527344,42.29999923706055,41.317501068115234,42.275001525878906,39.72613525390625,214277600
2018-05-02,AAPL,Stock,43.807498931884766,44.4375,43.45000076293945,44.14250183105469,41.48102951049805,266157600
2018-05-03,AAPL,Stock,43.970001220703125,44.375,43.61000061035156,44.22249984741211,41.556209564208984,136272800
2018-05-04,AAPL,Stock,44.5625,46.0625,44.54249954223633,45.95750045776367,43.18660354614258,224805200
2018-05-07,AAPL,Stock,46.29499816894531,46.91749954223633,46.1875,46.290000915527344,43.499053955078125,169805600
2018-05-08,AAPL,Stock,46.247501373291016,46.55500030517578,45.91749954223633,46.51250076293945,43.70814895629883,113611200
2018-05-09,AAPL,Stock,46.63750076293945,46.849998474121094,46.30500030517578,46.84000015258789,44.01589584350586,92844800
2018-05-10,AAPL,Stock,46.935001373291016,47.592498779296875,46.912498474121094,47.5099983215332,44.64548873901367,111957200
2018-05-11,AAPL,Stock,47.372501373291016,47.51499938964844,46.86249923706055,47.147499084472656,44.475704193115234,104848800
2018-05-14,AAPL,Stock,47.252498626708984,47.38249969482422,46.96500015258789,47.037498474121094,44.37194061279297,83115200
2018-05-15,AAPL,Stock,46.69499969482422,46.76750183105469,46.275001525878906,46.61000061035156,43.968658447265625,94780800
2018-05-16,AAPL,Stock,46.51750183105469,47.1150016784668,46.5,47.04499816894531,44.37900161743164,76732400
2018-05-17,AAPL,Stock,47.0,47.227500915527344,46.59000015258789,46.747501373291016,44.098365783691406,69176000
2018-05-18,AAPL,Stock,46.79750061035156,46.95249938964844,46.532501220703125,46.57749938964844,43.9379997253418,73190800
2018-05-21,AAPL,Stock,47.0,47.317501068115234,46.727500915527344,46.907501220703125,44.249305725097656,73603200
2018-05-22,AAPL,Stock,47.095001220703125,47.220001220703125,46.69499969482422,46.790000915527344,44.138458251953125,60962800
2018-05-23,AAPL,Stock,46.587501525878906,47.125,46.439998626708984,47.09000015258789,44.42145919799805,80233600
2018-05-24,AAPL,Stock,47.192501068115234,47.209999084472656,46.5525016784668,47.037498474121094,44.37194061279297,92936000
2018-05-25,AAPL,Stock,47.057498931884766,47.412498474121094,46.912498474121094,47.14500045776367,44.47334289550781,69844000
2018-05-29,AAPL,Stock,46.900001525878906,47.1875,46.717498779296875,46.974998474121094,44.312965393066406,90056400
2018-05-30,AAPL,Stock,46.93000030517578,47.0,46.69499969482422,46.875,44.21863555908203,74762000
2018-05-31,AAPL,Stock,46.80500030517578,47.057498931884766,46.53499984741211,46.717498779296875,44.070072174072266,109931200
2018-06-01,AAPL,Stock,46.997501373291016,47.564998626708984,46.9375,47.560001373291016,44.86482238769531,93770000
2018-06-04,AAPL,Stock,47.90999984741211,48.35499954223633,47.837501525878906,47.95750045776367,45.239803314208984,105064800
2018-06-05,AAPL,Stock,48.26750183105469,48.48500061035156,48.09000015258789,48.32749938964844,45.58882141113281,86264000
2018-06-06,AAPL,Stock,48.407501220703125,48.52000045776367,47.97999954223633,48.494998931884766,45.746829986572266,83734400
2018-06-07,AAPL,Stock,48.53499984741211,48.54999923706055,48.084999084472656,48.3650016784668,45.624202728271484,85388800
2018-06-08,AAPL,Stock,47.79249954223633,48.0,47.442501068115234,47.92499923706055,45.209136962890625,106627200
2018-06-11,AAPL,Stock,47.837501525878906,47.99250030517578,47.5525016784668,47.807498931884766,45.098289489746094,73234000
2018-06-12,AAPL,Stock,47.84749984741211,48.15250015258789,47.787498474121094,48.06999969482422,45.34592056274414,67644400
2018-06-13,AAPL,Stock,48.10499954223633,48.220001220703125,47.61000061035156,47.67499923706055,44.97331237792969,86553600
2018-06-14,AAPL,Stock,47.88750076293945,47.89250183105469,47.55500030517578,47.70000076293945,44.99688720703125,86440400
2018-06-15,AAPL,Stock,47.50749969482422,47.540000915527344,47.064998626708984,47.209999084472656,44.53466033935547,246876800
2018-06-18,AAPL,Stock,46.970001220703125,47.30500030517578,46.79999923706055,47.185001373291016,44.51107406616211,73939600
2018-06-19,AAPL,Stock,46.28499984741211,46.58250045776367,45.86249923706055,46.42250061035156,43.791786193847656,134314000
2018-06-20,AAPL,Stock,46.587501525878906,46.79999923706055,46.432498931884766,46.625,43.98280334472656,82514800
2018-06-21,AAPL,Stock,46.8125,47.087501525878906,46.23500061035156,46.3650016784668,43.73754119873047,102847600
2018-06-22,AAPL,Stock,46.529998779296875,46.537498474121094,46.17499923706055,46.22999954223633,43.610191345214844,108801600
2018-06-25,AAPL,Stock,45.849998474121094,46.22999954223633,45.182498931884766,45.54249954223633,42.961647033691406,126652400
2018-06-26,AAPL,Stock,45.747501373291016,46.63249969482422,45.6349983215332,46.10749816894531,43.49463653564453,98276800
2018-06-27,AAPL,Stock,46.307498931884766,46.81999969482422,46.00749969482422,46.040000915527344,43.43095779418945,101141200
2018-06-28,AAPL,Stock,46.025001525878906,46.5525016784668,45.95000076293945,46.375,43.74697494506836,69460800
2018-06-29,AAPL,Stock,46.5724983215332,46.79750061035156,45.727500915527344,46.27750015258789,43.654998779296875,90950800
2018-07-02,AAPL,Stock,45.95500183105469,46.82500076293945,45.85499954223633,46.79499816894531,44.14316940307617,70925200
2018-07-03,AAPL,Stock,46.9474983215332,46.98749923706055,45.8849983215332,45.97999954223633,43.374366760253906,55819200
2018-07-05,AAPL,Stock,46.314998626708984,46.602500915527344,46.06999969482422,46.349998474121094,43.72340393066406,66416800
2018-07-06,AAPL,Stock,46.35499954223633,47.10749816894531,46.29999923706055,46.99250030517578,44.32947540283203,69940800
2018-07-09,AAPL,Stock,47.375,47.66999816894531,47.32500076293945,47.64500045776367,44.945011138916016,79026400
2018-07-10,AAPL,Stock,47.6775016784668,47.81999969482422,47.54499816894531,47.587501525878906,44.8907585144043,63756400
2018-07-11,AAPL,Stock,47.125,47.44499969482422,46.90250015258789,46.970001220703125,44.308258056640625,75326000
2018-07-12,AAPL,Stock,47.38249969482422,47.852500915527344,47.32749938964844,47.75749969482422,45.05112838745117,72164400
2018-07-13,AAPL,Stock,47.77000045776367,47.959999084472656,47.724998474121094,47.83250045776367,45.12187957763672,50055600
2018-07-16,AAPL,Stock,47.880001068115234,48.162498474121094,47.60499954223633,47.727500915527344,45.02283477783203,60172400
2018-07-17,AAPL,Stock,47.4375,47.967498779296875,47.29999923706055,47.86249923706055,45.150177001953125,62138000
2018-07-18,AAPL,Stock,47.94499969482422,47.95000076293945,47.48249816894531,47.599998474121094,44.90254592895508,65573600
2018-07-19,AAPL,Stock,47.42250061035156,48.13750076293945,47.42250061035156,47.970001220703125,45.25159454345703,81147200
2018-07-20,AAPL,Stock,47.94499969482422,48.10749816894531,47.54249954223633,47.86000061035156,45.1478157043457,82704800
2018-07-23,AAPL,Stock,47.66999816894531,47.9900016784668,47.38999938964844,47.90250015258789,45.18791198730469,63957600
2018-07-24,AAPL,Stock,48.11249923706055,48.415000915527344,48.01250076293945,48.25,45.51572036743164,74791600
2018-07-25,AAPL,Stock,48.26499938964844,48.712501525878906,48.10749816894531,48.70500183105469,45.94493865966797,66839600
2018-07-26,AAPL,Stock,48.65250015258789,48.9900016784668,48.40250015258789,48.5525016784668,45.801082611083984,76304000
2018-07-27,AAPL,Stock,48.747501373291016,48.79750061035156,47.525001525878906,47.744998931884766,45.039329528808594,96096000
2018-07-30,AAPL,Stock,47.974998474121094,48.04999923706055,47.26750183105469,47.477500915527344,44.78700256347656,84118000
2018-07-31,AAPL,Stock,47.57500076293945,48.03499984741211,47.334999084472656,47.5724983215332,44.87661361694336,157492000
2018-08-01,AAPL,Stock,49.782501220703125,50.439998626708984,49.32749938964844,50.375,47.52029800415039,271742800
2018-08-02,AAPL,Stock,50.14500045776367,52.095001220703125,50.087501525878906,51.84749984741211,48.909358978271484,249616000
2018-08-03,AAPL,Stock,51.75749969482422,52.185001373291016,51.369998931884766,51.997501373291016,49.05085754394531,133789600
2018-08-06,AAPL,Stock,52.0,52.3125,51.76750183105469,52.26750183105469,49.30554962158203,101701600
2018-08-07,AAPL,Stock,52.33000183105469,52.375,51.689998626708984,51.77750015258789,48.843326568603516,102349600
2018-08-08,AAPL,Stock,51.51250076293945,51.95249938964844,51.130001068115234,51.8125,48.8763427734375,90102000
2018-08-09,AAPL,Stock,52.38249969482422,52.44499969482422,51.79999923706055,52.220001220703125,49.26074981689453,93970400
2018-08-10,AAPL,Stock,51.84000015258789,52.275001525878906,51.66749954223633,51.88249969482422,49.11402130126953,98444800
2018-08-13,AAPL,Stock,52.32749938964844,52.73749923706055,51.92499923706055,52.217498779296875,49.43114471435547,103563600
2018-08-14,AAPL,Stock,52.540000915527344,52.63999938964844,52.064998626708984,52.4375,49.639404296875,82992000
2018-08-15,AAPL,Stock,52.30500030517578,52.685001373291016,52.08250045776367,52.560001373291016,49.75537109375,115230400
2018-08-16,AAPL,Stock,52.9375,53.45249938964844,52.86750030517578,53.33000183105469,50.484291076660156,114001600
2018-08-17,AAPL,Stock,53.36000061035156,54.48749923706055,53.290000915527344,54.39500045776367,51.49245071411133,141708000
2018-08-20,AAPL,Stock,54.525001525878906,54.79499816894531,53.77750015258789,53.8650016784668,50.9907341003418,121150800
2018-08-21,AAPL,Stock,54.20000076293945,54.29750061035156,53.50749969482422,53.7599983215332,50.89133834838867,104639200
2018-08-22,AAPL,Stock,53.525001525878906,54.09000015258789,53.459999084472656,53.76250076293945,50.89369583129883,76072400
2018-08-23,AAPL,Stock,53.662498474121094,54.26250076293945,53.650001525878906,53.872501373291016,50.997825622558594,75532800
2018-08-24,AAPL,Stock,54.150001525878906,54.224998474121094,53.77750015258789,54.040000915527344,51.15639877319336,73905600
2018-08-27,AAPL,Stock,54.287498474121094,54.685001373291016,54.08250045776367,54.48500061035156,51.57764434814453,82100400
2018-08-28,AAPL,Stock,54.752498626708984,55.1349983215332,54.72999954223633,54.92499923706055,51.994163513183594,91107200
2018-08-29,AAPL,Stock,55.037498474121094,55.872501373291016,54.852500915527344,55.744998931884766,52.77042007446289,109019200
2018-08-30,AAPL,Stock,55.8125,57.064998626708984,55.599998474121094,56.25749969482422,53.255558013916016,195175200
2018-08-31,AAPL,Stock,56.627498626708984,57.217498779296875,56.5,56.907501220703125,53.87088394165039,173360400
2018-09-04,AAPL,Stock,57.102500915527344,57.29499816894531,56.657501220703125,57.09000015258789,54.04364776611328,109560400
2018-09-05,AAPL,Stock,57.247501373291016,57.41749954223633,56.275001525878906,56.717498779296875,53.69102096557617,133332000
2018-09-06,AAPL,Stock,56.557498931884766,56.837501525878906,55.32500076293945,55.775001525878906,52.7988166809082,137160000
2018-09-07,AAPL,Stock,55.462501525878906,56.342498779296875,55.1775016784668,55.32500076293945,52.37282180786133,150479200
2018-09-10,AAPL,Stock,55.23749923706055,55.462501525878906,54.11750030517578,54.58250045776367,51.66994094848633,158066000
2018-09-11,AAPL,Stock,54.502498626708984,56.07500076293945,54.13999938964844,55.962501525878906,52.97630310058594,142996000
2018-09-12,AAPL,Stock,56.23500061035156,56.25,54.959999084472656,55.26750183105469,52.31840133666992,197114800
2018-09-13,AAPL,Stock,55.880001068115234,57.087501525878906,55.64250183105469,56.602500915527344,53.5821533203125,166825600
2018-09-14,AAPL,Stock,56.4375,56.709999084472656,55.630001068115234,55.959999084472656,52.97394561767578,127997200
2018-09-17,AAPL,Stock,55.537498474121094,55.73749923706055,54.317501068115234,54.470001220703125,51.563446044921875,148780400
2018-09-18,AAPL,Stock,54.4474983215332,55.462501525878906,54.279998779296875,54.560001373291016,51.648643493652344,126286800
2018-09-19,AAPL,Stock,54.625,54.904998779296875,53.82500076293945,54.592498779296875,51.67941665649414,108495200
2018-09-20,AAPL,Stock,55.060001373291016,55.56999969482422,54.787498474121094,55.00749969482422,52.072261810302734,106435200
2018-09-21,AAPL,Stock,55.19499969482422,55.34000015258789,54.3224983215332,54.415000915527344,51.511383056640625,384986800
2018-09-24,AAPL,Stock,54.20500183105469,55.314998626708984,54.157501220703125,55.1974983215332,52.25212478637695,110773600
2018-09-25,AAPL,Stock,54.9375,55.70500183105469,54.92499923706055,55.54750061035156,52.58344650268555,98217600
2018-09-26,AAPL,Stock,55.25,55.9375,54.939998626708984,55.10499954223633,52.16455078125,95938800
2018-09-27,AAPL,Stock,55.95500183105469,56.61000061035156,55.8849983215332,56.23749923706055,53.23662567138672,120724800
2018-09-28,AAPL,Stock,56.1974983215332,56.459999084472656,56.005001068115234,56.435001373291016,53.42360305786133,91717600
2018-10-01,AAPL,Stock,56.98749923706055,57.35499954223633,56.587501525878906,56.814998626708984,53.7833137512207,94403200
2018-10-02,AAPL,Stock,56.8125,57.5,56.657501220703125,57.31999969482422,54.26136779785156,99152800
2018-10-03,AAPL,Stock,57.51250076293945,58.36750030517578,57.44499969482422,58.01750183105469,54.92165756225586,114619200
2018-10-04,AAPL,Stock,57.69499969482422,58.087501525878906,56.682498931884766,56.997501373291016,53.956092834472656,128168000
2018-10-05,AAPL,Stock,56.9900016784668,57.102500915527344,55.14500045776367,56.0724983215332,53.0804328918457,134322000
2018-10-08,AAPL,Stock,55.5525016784668,56.20000076293945,55.04999923706055,55.942501068115234,52.957366943359375,118655600
2018-10-09,AAPL,Stock,55.90999984741211,56.817501068115234,55.5625,56.717498779296875,53.69102096557617,107564000
2018-10-10,AAPL,Stock,56.3650016784668,56.587501525878906,54.01250076293945,54.09000015258789,51.203712463378906,167962400
2018-10-11,AAPL,Stock,53.630001068115234,54.875,53.08000183105469,53.61249923706055,50.751712799072266,212497600
2018-10-12,AAPL,Stock,55.10499954223633,55.720001220703125,54.209999084472656,55.52750015258789,52.56452178955078,161351600
2018-10-15,AAPL,Stock,55.290000915527344,55.45750045776367,54.317501068115234,54.34000015258789,51.44037628173828,123164000
2018-10-16,AAPL,Stock,54.73249816894531,55.747501373291016,54.189998626708984,55.537498474121094,52.57398986816406,116736000
2018-10-17,AAPL,Stock,55.57500076293945,55.65999984741211,54.834999084472656,55.29750061035156,52.34679412841797,91541600
2018-10-18,AAPL,Stock,54.46500015258789,54.935001373291016,53.25,54.005001068115234,51.123252868652344,130325200
2018-10-19,AAPL,Stock,54.51499938964844,55.314998626708984,54.35749816894531,54.82749938964844,51.901878356933594,132314800
2018-10-22,AAPL,Stock,54.9474983215332,55.84000015258789,54.73500061035156,55.162498474121094,52.218994140625,115168400
2018-10-23,AAPL,Stock,53.95750045776367,55.8125,53.67499923706055,55.682498931884766,52.71125030517578,155071200
2018-10-24,AAPL,Stock,55.650001525878906,56.057498931884766,53.6349983215332,53.772499084472656,50.90315628051758,163702000
2018-10-25,AAPL,Stock,54.4275016784668,55.345001220703125,54.1875,54.95000076293945,52.01784133911133,119423200
2018-10-26,AAPL,Stock,53.974998474121094,55.04750061035156,53.16749954223633,54.07500076293945,51.18953323364258,189033600
2018-10-29,AAPL,Stock,54.79750061035156,54.92250061035156,51.522499084472656,53.060001373291016,50.22868347167969,183742000
2018-10-30,AAPL,Stock,52.787498474121094,53.79499816894531,52.317501068115234,53.32500076293945,50.47955322265625,146640000
2018-10-31,AAPL,Stock,54.220001220703125,55.11249923706055,54.154998779296875,54.71500015258789,51.79536819458008,153435600
2018-11-01,AAPL,Stock,54.76250076293945,55.59000015258789,54.20249938964844,55.55500030517578,52.590553283691406,233292800
2018-11-02,AAPL,Stock,52.38750076293945,53.412498474121094,51.35749816894531,51.869998931884766,49.10218811035156,365314800
2018-11-05,AAPL,Stock,51.07500076293945,51.09749984741211,49.54249954223633,50.397499084472656,47.708248138427734,264654800
2018-11-06,AAPL,Stock,50.47999954223633,51.18000030517578,50.42250061035156,50.942501068115234,48.224185943603516,127531600
2018-11-07,AAPL,Stock,51.49250030517578,52.51499938964844,51.032501220703125,52.48749923706055,49.68673324584961,133697600
2018-11-08,AAPL,Stock,52.494998931884766,52.529998779296875,51.6875,52.122501373291016,49.51337814331055,101450400
2018-11-09,AAPL,Stock,51.38750076293945,51.502498626708984,50.5625,51.11750030517578,48.55868148803711,137463200
2018-11-12,AAPL,Stock,49.75,49.962501525878906,48.4474983215332,48.54249954223633,46.11258316040039,204542000
2018-11-13,AAPL,Stock,47.907501220703125,49.29499816894531,47.86249923706055,48.057498931884766,45.651859283447266,187531600
2018-11-14,AAPL,Stock,48.474998474121094,48.619998931884766,46.48249816894531,46.70000076293945,44.3623046875,243204000
2018-11-15,AAPL,Stock,47.09749984741211,47.99250030517578,46.724998474121094,47.852500915527344,45.45711898803711,185915200
2018-11-16,AAPL,Stock,47.625,48.74250030517578,47.3650016784668,48.38249969482422,45.96058654785156,147713200
2018-11-19,AAPL,Stock,47.5,47.67499923706055,46.247501373291016,46.46500015258789,44.139076232910156,167701200
2018-11-20,AAPL,Stock,44.592498779296875,45.36750030517578,43.877498626708984,44.244998931884766,42.03019714355469,271300800
2018-11-21,AAPL,Stock,44.932498931884766,45.067501068115234,44.13750076293945,44.19499969482422,41.982704162597656,124496800
2018-11-23,AAPL,Stock,43.73500061035156,44.150001525878906,43.025001525878906,43.0724983215332,40.91638946533203,94496000
2018-11-26,AAPL,Stock,43.560001373291016,43.73749923706055,42.564998626708984,43.654998779296875,41.4697380065918,179994000
2018-11-27,AAPL,Stock,42.877498626708984,43.692501068115234,42.720001220703125,43.560001373291016,41.379493713378906,165549600
2018-11-28,AAPL,Stock,44.182498931884766,45.3224983215332,43.73249816894531,45.23500061035156,42.97064971923828,184250000
2018-11-29,AAPL,Stock,45.665000915527344,45.70000076293945,44.42499923706055,44.88750076293945,42.640533447265625,167080000
2018-11-30,AAPL,Stock,45.0724983215332,45.08250045776367,44.25749969482422,44.64500045776367,42.41017532348633,158126000
2018-12-03,AAPL,Stock,46.1150016784668,46.23500061035156,45.3025016784668,46.20500183105469,43.892093658447266,163210000
2018-12-04,AAPL,Stock,45.23749923706055,45.59749984741211,44.067501068115234,44.17250061035156,41.96133804321289,165377200
2018-12-06,AAPL,Stock,42.939998626708984,43.69499969482422,42.60499954223633,43.68000030517578,41.49348449707031,172393600
2018-12-07,AAPL,Stock,43.372501373291016,43.622501373291016,42.07500076293945,42.122501373291016,40.01395034790039,169126400
2018-12-10,AAPL,Stock,41.25,42.522499084472656,40.83250045776367,42.400001525878906,40.27756118774414,248104000
